"trainer/global_step","Group: text10-vision0 - _step","Group: text10-vision0 - _step__MIN","Group: text10-vision0 - _step__MAX","Group: text10-vision0 - evaluation/pseudo_perplexity","Group: text10-vision0 - evaluation/pseudo_perplexity__MIN","Group: text10-vision0 - evaluation/pseudo_perplexity__MAX","Group: text10-vision1 - _step","Group: text10-vision1 - _step__MIN","Group: text10-vision1 - _step__MAX","Group: text10-vision1 - evaluation/pseudo_perplexity","Group: text10-vision1 - evaluation/pseudo_perplexity__MIN","Group: text10-vision1 - evaluation/pseudo_perplexity__MAX"
"124","130.5","130","131","5403.616455078125","5347.1669921875","5460.06591796875","130","130","130","4751.9736328125","4751.9736328125","4751.9736328125"
"249","327.5","327","328","1970.1145629882812","1966.3577880859375","1973.871337890625","332","332","332","1924.172607421875","1924.172607421875","1924.172607421875"
"374","459.5","459","460","1695.2176513671875","1680.520263671875","1709.9150390625","469","469","469","1603.4827880859375","1603.4827880859375","1603.4827880859375"
"499","656.5","656","657","1456.9942626953125","1442.185791015625","1471.802734375","671","671","671","1307.308837890625","1307.308837890625","1307.308837890625"
"624","788.5","788","789","1231.67041015625","1210.05322265625","1253.28759765625","808","808","808","1083.0994873046875","1083.0994873046875","1083.0994873046875"
"749","985.5","985","986","1023.4335327148438","1010.2109375","1036.6561279296875","1010","1010","1010","884.9495849609375","884.9495849609375","884.9495849609375"
"874","1117.5","1117","1118","829.0477294921875","819.2508544921875","838.8446044921875","1147","1147","1147","671.5087890625","671.5087890625","671.5087890625"
"999","1314.5","1314","1315","595.9534912109375","560.7044677734375","631.2025146484375","1349","1349","1349","396.65142822265625","396.65142822265625","396.65142822265625"
"1124","1446.5","1446","1447","364.14451599121094","327.2715148925781","401.01751708984375","1486","1486","1486","196.1129913330078","196.1129913330078","196.1129913330078"
"1249","1643.5","1643","1644","200.89017486572266","188.17547607421875","213.60487365722656","1688","1688","1688","128.6885528564453","128.6885528564453","128.6885528564453"
"1374","1775.5","1775","1776","137.87747192382812","132.9127197265625","142.84222412109375","1825","1825","1825","96.4478988647461","96.4478988647461","96.4478988647461"
"1499","1972.5","1972","1973","103.41740417480469","99.27322387695312","107.56158447265625","2027","2027","2027","73.20724487304688","73.20724487304688","73.20724487304688"
"1624","2104.5","2104","2105","79.90875625610352","77.60028076171875","82.21723175048828","2164","2164","2164","56.700294494628906","56.700294494628906","56.700294494628906"
"1749","2301.5","2301","2302","62.542030334472656","59.93287658691406","65.15118408203125","2366","2366","2366","46.049896240234375","46.049896240234375","46.049896240234375"
"1874","2433.5","2433","2434","49.08657455444336","47.69745635986328","50.47569274902344","2503","2503","2503","38.860557556152344","38.860557556152344","38.860557556152344"
"1999","2630.5","2630","2631","40.758737564086914","40.03364562988281","41.483829498291016","2705","2705","2705","33.6287956237793","33.6287956237793","33.6287956237793"
"2124","2762.5","2762","2763","34.9968204498291","34.46056365966797","35.533077239990234","2842","2842","2842","30.174198150634766","30.174198150634766","30.174198150634766"
"2249","2959.5","2959","2960","30.54114532470703","30.211355209350586","30.870935440063477","3044","3044","3044","27.3424072265625","27.3424072265625","27.3424072265625"
