"trainer/global_step","Group: text1-vision0 - _step","Group: text1-vision0 - _step__MIN","Group: text1-vision0 - _step__MAX","Group: text1-vision0 - evaluation/blimp_average","Group: text1-vision0 - evaluation/blimp_average__MIN","Group: text1-vision0 - evaluation/blimp_average__MAX","Group: text1-vision100 - _step","Group: text1-vision100 - _step__MIN","Group: text1-vision100 - _step__MAX","Group: text1-vision100 - evaluation/blimp_average","Group: text1-vision100 - evaluation/blimp_average__MIN","Group: text1-vision100 - evaluation/blimp_average__MAX","Group: text1-vision10 - _step","Group: text1-vision10 - _step__MIN","Group: text1-vision10 - _step__MAX","Group: text1-vision10 - evaluation/blimp_average","Group: text1-vision10 - evaluation/blimp_average__MIN","Group: text1-vision10 - evaluation/blimp_average__MAX","Group: text1-vision1 - _step","Group: text1-vision1 - _step__MIN","Group: text1-vision1 - _step__MAX","Group: text1-vision1 - evaluation/blimp_average","Group: text1-vision1 - evaluation/blimp_average__MIN","Group: text1-vision1 - evaluation/blimp_average__MAX"
"124","130","130","130","50.90958213806152","48.461666107177734","53.35749816894531","130","130","130","53.03666687011719","53.03666687011719","53.03666687011719","130","130","130","53.595001220703125","53.595001220703125","53.595001220703125","130","130","130","50.169166564941406","50.169166564941406","50.169166564941406"
"249","327","327","327","52.13874816894531","51.73249816894531","52.54499816894531","332","332","332","53.1775016784668","53.1775016784668","53.1775016784668","332","332","332","53.28666687011719","53.28666687011719","53.28666687011719","332","332","332","52.100833892822266","52.100833892822266","52.100833892822266"
"374","459","459","459","53.18291664123535","52.92499923706055","53.440834045410156","469","469","469","53.4908332824707","53.4908332824707","53.4908332824707","469","469","469","54.23666763305664","54.23666763305664","54.23666763305664","469","469","469","52.397499084472656","52.397499084472656","52.397499084472656"
"499","656","656","656","52.260833740234375","52.10499954223633","52.41666793823242","671","671","671","51.51583480834961","51.51583480834961","51.51583480834961","671","671","671","52.2216682434082","52.2216682434082","52.2216682434082","671","671","671","51.7400016784668","51.7400016784668","51.7400016784668"
"624","788","788","788","54.141666412353516","53.9566650390625","54.32666778564453","808","808","808","51.38833236694336","51.38833236694336","51.38833236694336","808","808","808","52.839168548583984","52.839168548583984","52.839168548583984","808","808","808","53.45249938964844","53.45249938964844","53.45249938964844"
"749","985","985","985","55.11333465576172","55.089168548583984","55.13750076293945","1010","1010","1010","53.54666519165039","53.54666519165039","53.54666519165039","1010","1010","1010","52.63666534423828","52.63666534423828","52.63666534423828","1010","1010","1010","53.2400016784668","53.2400016784668","53.2400016784668"
"874","1117","1117","1117","54.850833892822266","54.38999938964844","55.311668395996094","1147","1147","1147","53.42250061035156","53.42250061035156","53.42250061035156","1147","1147","1147","54.926666259765625","54.926666259765625","54.926666259765625","1147","1147","1147","55.30083465576172","55.30083465576172","55.30083465576172"
"999","1314","1314","1314","54.64041709899902","54.16666793823242","55.114166259765625","1349","1349","1349","54.1974983215332","54.1974983215332","54.1974983215332","1349","1349","1349","54.88666534423828","54.88666534423828","54.88666534423828","1349","1349","1349","55.624168395996094","55.624168395996094","55.624168395996094"
"1124","1446","1446","1446","54.70833206176758","54.272499084472656","55.1441650390625","1486","1486","1486","53.72083282470703","53.72083282470703","53.72083282470703","1486","1486","1486","55.03333282470703","55.03333282470703","55.03333282470703","1486","1486","1486","55.45083236694336","55.45083236694336","55.45083236694336"
"1249","1643","1643","1643","55.71958351135254","55.525001525878906","55.91416549682617","1688","1688","1688","54.13916778564453","54.13916778564453","54.13916778564453","1688","1688","1688","54.40583419799805","54.40583419799805","54.40583419799805","1688","1688","1688","55.266666412353516","55.266666412353516","55.266666412353516"
